year,day,month,hour,dayofweek,ward,crime,hour_slot
2004,1,1,0,3,7,theft,0
2003,1,3,0,5,11,other_offenses,0
2004,20,6,11,6,35,child_offense,2
2004,30,12,20,3,31,theft,5
2003,1,5,1,3,34,theft,0
2004,1,8,0,6,24,theft,0
2001,1,1,11,0,9,sexual_crime,2
2003,15,3,0,5,21,other_offenses,0
2004,16,9,10,3,42,theft,2
2003,1,1,0,2,24,theft,0
2003,5,6,0,3,21,theft,0
2004,1,11,0,0,48,theft,0
2003,1,1,0,2,13,theft,0
2004,1,11,0,0,7,theft,0
2003,1,11,8,5,11,theft,2
2003,15,11,9,5,15,theft,2
2003,2,1,8,3,26,theft,2
2001,1,1,0,0,13,child_offense,0
2001,1,1,0,0,12,theft,0
2002,14,6,16,4,26,sexual_crime,4
2001,16,6,8,5,15,child_offense,2
2004,1,1,0,3,42,theft,0
2003,31,10,14,4,15,vehicle_theft,3
2003,1,1,9,2,18,theft,2
2003,1,1,0,2,41,theft,0
2001,1,6,8,4,37,sexual_crime,2
2003,1,1,12,2,5,theft,3
2004,13,12,13,0,5,deceptive_practice,3
2004,6,10,9,2,30,theft,2
2004,12,1,15,0,8,other_offenses,3
2004,17,9,9,4,8,deceptive_practice,2
2003,10,12,9,2,2,theft,2
2001,25,7,10,2,26,theft,2
2001,23,6,20,5,6,theft,5
2003,23,5,9,4,22,theft,2
2003,18,6,9,2,20,theft,2
2003,1,12,0,0,31,theft,0
2003,1,8,9,4,28,theft,2
2004,1,1,0,3,45,theft,0
2003,7,7,0,0,46,theft,0
2003,9,8,12,5,17,deceptive_practice,3
2004,1,1,0,3,20,child_offense,0
2002,1,7,0,0,22,theft,0
2004,1,11,0,0,2,sexual_crime,0
2004,1,3,9,0,20,deceptive_practice,2
2004,29,6,0,1,15,deceptive_practice,0
2004,27,6,15,6,9,assault,3
2003,1,11,12,5,20,other_offenses,3
2004,8,7,0,3,31,sexual_crime,0
2004,1,1,0,3,30,theft,0
2001,1,1,0,0,18,theft,0
2004,1,8,12,6,36,theft,3
2003,1,10,0,2,25,theft,0
2003,3,8,0,6,14,theft,0
2003,1,7,0,1,30,theft,0
2004,3,7,16,5,3,theft,4
2004,13,10,12,2,15,theft,3
2004,15,6,12,1,6,other_offenses,3
2004,1,11,0,0,45,theft,0
2004,1,1,0,3,29,child_offense,0
2004,9,2,14,0,17,theft,3
2004,9,7,0,4,18,theft,0
2003,15,2,0,5,48,deceptive_practice,0
2001,1,5,0,1,10,child_offense,0
2003,30,7,0,2,37,theft,0
2003,1,9,9,0,27,theft,2
2003,1,7,0,1,20,theft,0
2004,1,11,0,0,20,child_offense,0
2004,1,1,12,3,45,theft,3
2003,1,2,12,5,4,theft,3
